Id,Techno,Eqpt_Mod,Act,Act_desc,Avg_single,PS50_Plan,PS50_Act,Avg_Actual
1,Accès,Adtran - TA1500,DESN,Mise en service,0,0,0,
2,Accès,Adtran - TA1500,DSUB,Mise en service,0,0,0,
3,Accès,Adtran - TA1500,DESN,Décomission,0,0,0,
4,Accès,Adtran - TA1500,DSUB,Décomission,0,0,0,
5,Accès,Adtran - TA3000,DESN,Mise en service,0,0,0,
6,Accès,Adtran - TA3000,DSUB,Mise en service,0,0,0,
7,Accès,Adtran - TA3000,DESN,Décomission,2,0,0,2
8,Accès,Adtran - TA3000,DSUB,Décomission,0,0,0,
9,Accès,Adtran - TA3010,DESN,Mise en service,0,0,0,
10,Accès,Adtran - TA3010,DSUB,Mise en service,0,0,0,
11,Accès,Adtran - TA3010,DESN,Décomission,0,0,0,
12,Accès,Adtran - TA3010,DSUB,Décomission,0,0,0,
13,Accès,Adtran - TA4303,DESN,Mise en service,0,0,0,
14,Accès,Adtran - TA4303,DSUB,Mise en service,0,0,0,
15,Accès,Adtran - TA4303,DESN,Décomission,0,0,0,
16,Accès,Adtran - TA4303,DSUB,Décomission,0,0,0,
17,Accès,Adtran - TA604/624,DESN,Mise en service,3,3,0,
18,Accès,Adtran - TA604/624,DSUB,Mise en service,0,0,0,
19,Accès,Adtran - TA604/624,DESN,Décomission,0,0,0,
20,Accès,Adtran - TA604/624,DSUB,Décomission,0,0,0,
21,Accès,Alcatel - 7300,DESN,Décomission,0,0,0,
22,Accès,Alcatel - 7300,DSUB,Décomission,0,0,0,
23,Accès,Alcatel - 7330,DESN,Mise en service,0,0,0,
24,Accès,Alcatel - 7330,DSUB,Mise en service,0,0,0,
25,Accès,Alcatel - 7330,DESN,Ajout de carte,0,0,0,
26,Accès,Alcatel - 7330,DSUB,Ajout de carte,0,0,0,
27,Accès,Alcatel - 7330,DESN,Ajout de facilité,"7,5",10,0,
28,Accès,Alcatel - 7330,DSUB,Ajout de facilité,"1,5",5,0,
29,Accès,Alcatel - 7330,DESN,Enlèvement de carte,0,0,0,
30,Accès,Alcatel - 7330,DSUB,Enlèvement de carte,0,0,0,
31,Accès,Alcatel - 7330,DESN,Enlèvement de facilité,0,0,0,
32,Accès,Alcatel - 7330,DSUB,Enlèvement de facilité,0,0,0,
33,Accès,Alcatel - 7330,DESN,Décomission,"10,1",6,0,8
34,Accès,Alcatel - 7330,DSUB,Décomission,"8,3",8,0,9
35,Accès,Alcatel - 7342,DESN,Mise en service,"8,6",10,0,
36,Accès,Alcatel - 7342,DSUB,Mise en service,"10,1",22,0,
37,Accès,Alcatel - 7342,DESN,Ajout de carte,"5,2",11,0,6
38,Accès,Alcatel - 7342,DSUB,Ajout de carte,"7,6",14,0,
39,Accès,Alcatel - 7342,DESN,Ajout de facilité,0,0,0,
40,Accès,Alcatel - 7342,DSUB,Ajout de facilité,0,0,0,
41,Accès,Alcatel - 7342,DESN,Enlèvement de carte,3,3,0,
42,Accès,Alcatel - 7342,DSUB,Enlèvement de carte,"2,5",3,0,
43,Accès,Alcatel - 7342,DESN,Enlèvement de facilité,0,0,0,
44,Accès,Alcatel - 7342,DSUB,Enlèvement de facilité,0,0,0,
45,Accès,Alcatel - 7342,DESN,Décomission,0,0,0,
46,Accès,Alcatel - 7342,DSUB,Décomission,0,0,0,
47,Accès,Alcatel - 7360,DESN,Mise en service,"4,2",10,0,0
48,Accès,Alcatel - 7360,DSUB,Mise en service,"12,2",21,0,
49,Accès,Alcatel - 7360,DESN,Ajout de carte,"2,7",8,0,7
50,Accès,Alcatel - 7360,DSUB,Ajout de carte,"2,1",6,0,1
51,Accès,Alcatel - 7360,DESN,Ajout de facilité,"1,5",4,0,0
